simple_code_mlp code
batch :  torch.Size([32, 100])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
outputs :  torch.Size([32, 1])
inputs :  torch.Size([32, 100])
