Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 7.063486191327684e-07, medium_test 8.504013749188743e-08
value out tensor([[3.9881]], device='cuda:0')
value hidden tensor([[ 4.9993],
        [ 6.9990],
        [ 3.9995],
        [ 4.9993],
        [ 5.9992],
        [ 1.9997],
        [ 5.9992],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9992],
        [ 1.9997],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9992],
        [ 4.9993],
        [ 7.9989],
        [ 2.9996],
        [ 5.9992],
        [ 4.9993],
        [ 4.9993],
        [ 7.9989],
        [ 0.0000],
        [ 4.9993],
        [ 1.9997],
        [ 4.9993],
        [ 2.9996],
        [ 5.9992],
        [ 4.9993],
        [ 6.9990],
        [ 0.9999],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9993],
        [ 4.9993],
        [ 5.9992],
        [ 4.9993],
        [ 1.9997],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9990],
        [ 1.9997],
        [ 2.9996],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9989],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9990],
        [ 2.9996],
        [ 1.9997],
        [ 0.9999],
        [ 1.9997],
        [ 5.9992],
        [ 7.9989],
        [ 3.9995],
        [ 6.9990],
        [ 3.9995],
        [ 3.9995],
        [ 5.9992],
        [ 0.9999],
        [ 4.9993],
        [ 1.9997],
        [ 4.9993],
        [ 7.9989],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9993],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9990],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9993],
        [ 3.9995],
        [ 2.9996],
        [ 6.9990],
        [ 2.9996],
        [ 3.9995],
        [ 6.9990],
        [ 1.9997],
        [ 4.9993],
        [ 2.9996],
        [ 1.9997],
        [ 2.9996],
        [ 2.9996],
        [ 1.9997],
        [ 6.9990],
        [ 6.9990],
        [ 4.9993],
        [ 5.9992],
        [ 1.9997],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9997],
        [ 2.9996],
        [ 7.9989],
        [ 7.9989],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9992],
        [ 6.9990],
        [ 3.9995],
        [ 6.9990],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9993],
        [ 4.9993],
        [ 1.9997],
        [ 4.9993],
        [ 1.9997],
        [ 2.9996],
        [ 1.9997],
        [ 5.9992],
        [ 5.9992],
        [ 2.9996],
        [ 5.9992],
        [ 0.0000],
        [ 5.9992],
        [ 0.9999],
        [ 5.9992],
        [ 2.9996],
        [ 5.9992],
        [ 2.9996],
        [ 5.9992],
        [ 5.9992],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 5.9992],
        [ 6.9990],
        [ 0.9999],
        [ 0.9999],
        [ 6.9990],
        [ 2.9996],
        [ 1.9997],
        [ 2.9996],
        [ 3.9995],
        [ 1.9997],
        [ 1.9997],
        [ 1.9997],
        [ 0.9999],
        [ 4.9993],
        [ 0.9999],
        [ 1.9997],
        [ 2.9996],
        [ 0.9999],
        [ 4.9993],
        [ 4.9993],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 5.9992],
        [ 6.9990],
        [ 2.9996],
        [ 1.9997],
        [ 1.9997],
        [ 2.9996],
        [ 2.9996],
        [ 4.9993],
        [ 1.9997],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 4.9993],
        [ 5.9992],
        [ 5.9992],
        [ 2.9996],
        [ 4.9993],
        [ 5.9992],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 1.9997],
        [ 5.9992],
        [ 7.9989],
        [ 7.9989],
        [ 2.9996],
        [ 6.9990],
        [ 5.9992],
        [ 2.9996],
        [ 1.9997],
        [ 1.9997],
        [ 5.9992],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [11.9984],
        [ 0.0000],
        [ 2.9996],
        [ 3.9995],
        [ 5.9992],
        [ 1.9997],
        [ 0.9999],
        [ 2.9996],
        [ 5.9992],
        [ 3.9995],
        [ 2.9996],
        [ 6.9990],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 5.9992],
        [ 3.9995],
        [ 2.9996],
        [ 4.9993],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 1.9997],
        [ 0.0000],
        [ 1.9997],
        [ 6.9990],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 3.9995],
        [ 6.9990],
        [ 4.9993],
        [ 1.9997],
        [ 2.9996],
        [ 3.9995],
        [ 4.9993],
        [ 4.9993],
        [ 7.9989],
        [ 2.9996],
        [ 5.9992],
        [ 6.9990],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 6.9990],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 4.9993],
        [ 4.9993],
        [ 2.9996],
        [ 1.9997],
        [ 4.9993],
        [ 4.9993],
        [ 6.9990],
        [ 2.9996],
        [ 4.9993],
        [ 1.9997],
        [ 4.9993],
        [ 4.9993],
        [ 5.9992],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 5.9992],
        [ 0.9999],
        [ 5.9992],
        [ 3.9995],
        [ 3.9995],
        [ 5.9992],
        [ 2.9996],
        [ 3.9995],
        [ 7.9989],
        [ 6.9990],
        [ 1.9997],
        [ 0.0000],
        [ 4.9993],
        [ 1.9997],
        [ 2.9996],
        [ 3.9995],
        [ 4.9993],
        [ 7.9989],
        [ 1.9997],
        [ 3.9995],
        [ 5.9992],
        [ 6.9990],
        [ 3.9995],
        [ 3.9995],
        [ 4.9993],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 5.9992],
        [ 6.9990],
        [ 3.9995],
        [ 1.9997],
        [ 4.9993],
        [ 1.9997],
        [ 2.9996],
        [ 1.9997],
        [ 3.9995],
        [ 2.9996],
